Id	Description	Price	Prime	URL	Number of stars
103	HP Laptop 15s-fq3006sl, Intel Celeron N4500, RAM 4 GB DDR, SSD 128 GB, Grafica Intel UHD, Display 15.6” FHD SVA, Webcam, Wi-Fi, Bluetooth 4.2, Windows 11 Modalità S, Microsoft 365 Incluso, Grigio	229.99	True	https://www.amazon.it/dp/B0CW61PNK2	4.0
104	Lenovo Notebook TS V15 I5-1035G1 8GB 512GB SSD 15.6FHD WIN 10 PRO	439.9	True	https://www.amazon.it/dp/B089M79N4H	4.1
105	GOLF SUPAGS Zaino Porta PC, Zaino PC Portatili, Zaino per Computer da 17 Pollici Notebook, Zaino per Laptop, Zaino Donna Impermeabile da Uomo per Scuola,Lavoro o Viaggio Nero	39.99	True	https://www.amazon.it/dp/B0CBJW755R	4.5
106	"PC Gaming Computer Fisso Desktop Completo GT730 - Tastiera - Mouse - Cuffie - Windows 11 PRO - WiFi USB - HDMI (Ram: 16 GB - Ssd: 480 GB, Monitor 24"")"	539.9	False	https://www.amazon.it/dp/B0B3QM6QL7	3.7
107	"PC Portatile 16GB RAM DDR4 512GB SSD, 15.6"" con Celeron N5095 Computer Portatile, Win11 Pro, angolo aperto di 180°, USB 3.0, Sblocco tramite impronta digitale della tastiera retroilluminata Laptop"	269.99	True	https://www.amazon.it/dp/B0D7MF5332	3.9
108	HP Pavilion 15-eg2000sl, Intel Core i7-1355U, RAM 16GB, SSD 1TB M2 PCIe, Intel Iris Xe Integrata, Schermo Notebook da 15.6”, FHD IPS Antiriflesso, Wi-Fi, Bluetooth, Webcam HD, Windows 11, Argento	799.99	True	https://www.amazon.it/dp/B0CNWFQMD1	4.3
109	HP EliteDesk 800 G2 Mini PC Computer Desktop Intel i5-6400T Ram 8GB SSD 240GB Windows 10 Pro + Office 2021 (Ricondizionato)	114.0	False	https://www.amazon.it/dp/B09TXTQYWN	4.7
110	Cuffie USB con Microfono per PC Laptop, Gaming Cuffie con Filo Stereo Hifi Semi in Ear con Controller Volume per Portatile/Mac/Chrome/Ps5/Skype/Zoom	16.59	False	https://www.amazon.it/dp/B0D9BCTPRV	4.5
111	Taygeer Borsa Porta PC, 17 Pollici Borsa per PC Portatile Notebook Impermeabile Borsa a Tracolla per Laptop Borsa da Lavoro per Uomini Donne Insegnanti Affari Viaggi Universitari, Nero	34.99	False	https://www.amazon.it/dp/B074M4GC65	4.6
112	ADELGO Mini Altoparlante per PC, Casse Computer con Alimentazione USB, PC Stereo Sound Portatile Soundbar per Tablet Desktop Laptop e Banco Cassa	15.19	False	https://www.amazon.it/dp/B089W5PS29	4.1
113	Arvok 15 15,6 Pollici Sleeve per Laptop/Impermeabile Custodia di Neoprene Borsa/Caso Protettiva/Borsa da Trasporto per MacBook/Acer/Dell/Lenovo/HP/Samsung/Sony/Toshiba/Ultrabook	15.99	False	https://www.amazon.it/dp/B01ANEYOT0	4.5
114	Cavo di prolunga VGA maschio a VGA maschio, per monitor. Cavo VGA 1080P Full HD placcato oro per computer, PC, laptop, TV, proiettori, display (1,5 m)	8.99	False	https://www.amazon.it/dp/B098NRJBN7	4.4
115	jumper Computer Portatile 16 Pollici Fino a 2,5 GHz Celeron (16GB RAM 128GB eMMc+512GB SSD), PC Portatile Installato 365 Office	399.99	True	https://www.amazon.it/dp/B0DHS5SGBC	4.6
116	"Lenovo, Pc portatile notebook pronto all'uso, Display FHD da 15,6"", cpu N4500, ram 16Gb, sshd 756Gb, W11, computer portatile con pacchetto Libre"	369.99	True	https://www.amazon.it/dp/B0BR61L33C	4.4
117	Perixx PERIBOARD-331 Tastiera USB retroilluminata - Tasti a forbice di tipo X a grandezza naturale - Retroilluminazione bianca - Nera - Layout Italiano	29.99	False	https://www.amazon.it/dp/B0BSR3TMVQ	4.5
118	jumper Computer Portatile 15.6 Pollici HD display, Office 365, Windows 11, 4GB RAM 128GB SSD, Processore 5205U PC Portatile, Batteria 38Wh, Due Altoparlanti Stereo, Tipo-C, USB 3.0, Tastiera Digitale	459.99	True	https://www.amazon.it/dp/B0DFC1GRPC	5.0
119	Insoluxia PC Portatile 14 pollici, Notebook Celeron J4125 fino a 2.7 GHz, Laptop 8GB RAM LPDDR4 256 GB SSD, Notebook Windows 11 FHD (1920 x 1080) con Mini HDMI, USB-3.0, USB-2.0, WiFi Bluetooth 5.0	222.99	True	https://www.amazon.it/dp/B0D7HGV9QQ	4.4
120	SOULWIT® 50 pezzi Autoadesivo Clip Cavo, Fermacavi Supporto Organizer la Gestione dei cavi per TV, PC, laptop, cavo Ethernet, scrivania, casa, ufficio	11.95	False	https://www.amazon.it/dp/B08QFLLCWM	4.3
121	"Samsung Galaxy Book4, Intel® Core™ 5 Processor, 16GB RAM, 512GB, Laptop 15.6"" LED IPS Full HD, Windows 11 Home, Gray [Versione Italiana]"	657.45	True	https://www.amazon.it/dp/B0CWRT965H	4.2
122	Quntis 51CM LED USB Lampada da Scrivania per Monitor Computer con Telecomando, Barra Luminosa Dimmerabile Protezione per gli Occhi, Lampada Monitor Curvo/Piatto per Lettura, Luce Monitor da Lavoro	72.99	True	https://www.amazon.it/dp/B0B87CVVLH	4.6
123	"HP Pavilion x360 14-ek1002sl, Intel Core I3-1315U, RAM 8GB DDR4, SSD 256GB Pcle NVMe, Display Touch 14"" IPS micro-edge FHD, Scheda Grafica UHD Intel, Audio B&O, Windows 11, Argento"	529.99	True	https://www.amazon.it/dp/B0CNWDDKJD	4.3
124	DOMISO 17 Pollici Borsa PC Impermeabile Custodia Messenger Ventiquattrore per Computer Portatile/Tablet/Notebook/Ultrabook/Chromebook da 17-17,3 pollici, Rosa	30.99	False	https://www.amazon.it/dp/B09K56QGX2	4.6
125	HP Custodia Protettiva Reversibile per Laptop Portatili fino a 14 Pollici, Profilo Sottile e Senza Cerniera, Tessuto in Neoprene Disinfettabile e Lavabile in Lavatrice, Design Nero/Grigio Geometrico	11.99	False	https://www.amazon.it/dp/B0946MT2MQ	4.5
126	Wikinu 2800mAh HS04 807956-001 807957-001 HS03 Batteria per Laptop per HP 240 G4 245 G4 246 G4 250 G4 807611-421 807612-421 HSTNN-LB6V HSTNN-LB6U 15-AF067SA TPN-I119 15-BA042NG 【14.8V/41Wh】	29.99	False	https://www.amazon.it/dp/B08Z33486L	4.4
127	HEDUGO Custodia Pc Portatile Borsa Compatibile con MacBook Air/Pro da 15,6 Pollici Custodia per Computer Portatile con Tasca per Accessori Custodia Imbottita Protettiva per laptop da 15,6”, Nero	13.99	False	https://www.amazon.it/dp/B0D9H53GWQ	4.6
128	"Samsonite Bailhandle 15.6"" 2 comp, Borsa per laptop, Green (Olive Green)"	115.0	True	https://www.amazon.it/dp/B0CMTY4TJP	5.0
129	"ASUS Expertbook, PC Portatile, Intel Core i5 12th 10Core, RAM 40 GB, SSD PCIe 512 GB, 15,6"" FullHD, Wi-Fi 6, 4 USB, BT, Intel Iris XE, Win 11, Tastiera Retroilluminata, preconfigurato"	769.0	True	https://www.amazon.it/dp/B0CX8TMG3N	4.6
130	EverVanz Zaino di grandi dimensioni in tela, per lavoro, viaggi o scuola, per un computer portatile da 15 pollici	37.99	True	https://www.amazon.it/dp/B07WPMZH3Y	4.5
131	Mancro Borsa Porta PC 17 Pollici, Borsa Ventiquattrore Grande Espandibile con 2 Scomparti per Uomo Donna, Borsa a Tracolla da Lavoro per Viaggi d'Affari per Laptop da 17 Pollici Tablet Computer, Nero	33.99	False	https://www.amazon.it/dp/B078YPVSD9	4.4
132	Legami - Supporto per Computer Portatile, 44x33,5 cm, Laptop Tray, Fessura Supporto per Tablet, Tema Panda, Morbido Cuscino con Imbottitura, Maniglia Laterale	22.95	False	https://www.amazon.it/dp/B08F5LB4DB	4.7
133	Alimentatore Caricatore 12V 2A Compatibile con Chuwi Herobook GemiBook LarkBook CoreBook Computer Portatile Per TECL AST F Series Laptop Caricabatterie di Ricambio 12V 2A con 8 Connettori	15.99	False	https://www.amazon.it/dp/B0DCMJ993N	4.6
134	Akuoly 355 Pezzi Viti per Computer Portatili PC M2 M3 M2,5, Viti per HDD M.2 SSD, per Riparazione PC Universale, Nero	11.9	False	https://www.amazon.it/dp/B07VC658KX	4.5
135	NiPoGi Mini PC, 16GB DDR4+1TB M.2 NVMe SSD, Mini Computer AK1Plus 12th Ιntel Alder Lake-Ν95 (fino a 3.4GHz), Gigabit Ethernet, 4K UHD, Dual Wi-Fi, BT 4.2 Office Desktop PC	269.0	True	https://www.amazon.it/dp/B0CG19R65S	4.4
136	LAC FUTURE Supporto PC Portatile Regolabile 7 Livelli in Plastica - Laptop Stand Accessori Scrivania - Rialzo PC Portatile e Tablet (10-15,6'')	9.89	False	https://www.amazon.it/dp/B0CZ4GMG2X	3.2
137	Dewanxin Webcam per PC, Webcam 1080p Full HD per PC, Laptop y Mac, USB 2.0 Videocamera con Microfono a Cancellazione di Rumore e Base Girevole a 360 °, per Videochiamate, Studio, Conferenza, Giochi	20.99	False	https://www.amazon.it/dp/B0891YNFQT	3.9
138	BOPAI Zaino da Uomo Zaino Antifurto Impermeabile Zaino Per PC Laptop Portatile con Porta USB da Casual Viaggio Bussiness Nero Zaino per Computer Portatile 15.6 Pollici	98.0	True	https://www.amazon.it/dp/B07VKL4L3Q	4.6
139	"ACEMAGIC Gaming Notebook AMD Ryzen 7 5825U(Battere i7-1355U),Tastiera Retroilluminata PC Portatile,RAM 16GB NVME SSD 512GB,Win 11 Pro Laptop,16,1"" Full HD 1920x1080 Color(grigio)"	565.99	True	https://www.amazon.it/dp/B0D66M83HD	4.1
140	PC Gaming Computer Fisso Desktop i5 - GeForce GT 730 4 GB DDR3 - Windows 11 PRO - WiFi USB - HDMI e VGA - Wireless - Ufficio Internet Scuola (RAM 16 GB - SSD 240 GB)	289.9	False	https://www.amazon.it/dp/B0992SZKQ9	3.9
141	AiTodos® Supporto pc Portatile, Lega di Alluminio, Leggero, Antiscivolo, Portatile Pieghevole, Supporto per Laptop - Ventilazione e Dissipazione del Calore, Regolazione a 6 Marce - Laptop Stand	11.99	False	https://www.amazon.it/dp/B0BJKGR6B4	4.5
142	Pc Computer Business e Office Multimedia | i7 6700 8-Threads, 4.0 GHz | 32 GB RAM | 1 TERA SSD | WLAN | DVD | USB3 | Windows 11 Professional Garanzia 36 Mesi (Ricon	429.0	True	https://www.amazon.it/dp/B0CYHG2K14	4.1
143	"MAXLEGEN PC Portatile 15,6"", 16GB RAM 512GB SSD N95(Fino a 3,4 GHz) Computer Portatile, 2.4G/5G WiFi, BT5.0, Type C, USB3.0, Tastiera Numerica Dimensione Piena Per Ufficio, Mouse incluso"	299.99	True	https://www.amazon.it/dp/B0CQ1S5SKG	4.5
144	"HP OMEN 16-wf1004sl Notebook, Intel Core i9-14900HX, 32GB RAM DDR5, 1TB SSD PCIe NVMe, Display 16,1"" FHD 165Hz IPS, Grafica Nvidia GeForce RTX 4070 8GB GDDR6, FreeDOS 3.0, Nero"	1749.99	True	https://www.amazon.it/dp/B0D8JRNBVM	4.3
145	"NGS MONRAY ENTERPRISE - Valigetta in Nylon per Computer Laptop 15,6"". Borsa per Laptop, Resistente e Leggera, con Compartimenti e Tasche per Documenti e Periferiche"	10.9	False	https://www.amazon.it/dp/B00XVN7MKO	4.2
146	Amazon Basics - Borsa compatta per computer portatile con tasche per accessori (15,6 pollici, 40 cm), nero, confezione da 1	9.9	False	https://www.amazon.it/dp/B00DUGZFWY	4.6
147	"PC Gaming Computer Fisso Desktop Completo GT1030 - Tastiera - Mouse - Cuffie - Windows 11 PRO - WiFi USB - HDMI (CPU: I7 - RAM 32GB -SSD 480 GB, MONITOR 22"")"	689.9	False	https://www.amazon.it/dp/B0BRYHVMF8	3.9
148	LOVEVOOK Zaino Porta PC Donna, 15.6 Pollici Zaino da Viaggio Scuola Università Grande, Impermeabile Zaino Lavoro Ufficio Antifurto Elegante, Computer Laptop Travel Backpack Waterproof Cachi	39.99	True	https://www.amazon.it/dp/B0CHYFJ48F	4.7
149	Bracwiser Supporto per Monitor Regolabile, Rialzo Monitor, 3 Altezze, Supporto per Monitor da Scrivania per Computer Portatile, Computer, PC, Stampante fino a 20Kg Supporto Monitor Stand MST003(BW)	14.99	False	https://www.amazon.it/dp/B08PNP3CY7	4.6
150	"TopMate Supporto per Laptop per Scrivania Regolabile in Altezza, Supporti Portatili Computer Girevole, Appoggia PC Portatile con Supporto Telefono, Supporto Notebook per MacBook Air Pro 10-17"""	18.77	False	https://www.amazon.it/dp/B087RNYCYB	4.2
151	"mCover Custodia compatibile solo per computer Windows Lenovo IdeaPad Slim 3 da 15"" 2022-2024 | 3i 15ABR8 / 15AMN8 / 15IAH8 / 15IAN8 / 15IRH8 / 15IRU8 (non compatibile con altri modelli Lenovo) -"	33.17	False	https://www.amazon.it/dp/B0CTCZW7CL	4.2
152	MATEIN Borsa Lavoro donna Insegnante, Laptop 17.3 Pollici con Tracolla, Grande per Università, Valigetta porta Documenti per Affari, Viaggi, Rosa	34.99	False	https://www.amazon.it/dp/B0B97F74Y8	4.5
153	"PC Gaming Computer Fisso Desktop Completo GT1030 - Tastiera - Mouse - Cuffie - Windows 11 PRO - WiFi USB - HDMI (CPU: I7 - RAM 16GB -SSD 480 GB, MONITOR 24"")"	639.9	False	https://www.amazon.it/dp/B0CCJYG8FV	3.9
154	MATEIN Zaino Uomo, Grande Espandibile Zaino Porta PC 15,6 Pollici con Caricatore USB, Antifurto Zaino da Viaggio Portatile per Laptop Computer Notebook, Impermeabile Lavoro Zaini, Nero	35.99	True	https://www.amazon.it/dp/B087M1H5NB	4.6
155	HP ProDesk, Pc Desktop Pronto All'Uso, Computer Pc Fisso Intel i5-4570, Ram 16Gb, SSD 512Gb, Pacchetto Libre, DVD, W10 (Ricondizionato)	105.0	False	https://www.amazon.it/dp/B0BY955YQN	4.3
156	Della Gao Zaino da uomo da lavoro impermeabile zaino da scuola per donna con porta di ricarica USB per uomini donne scuola lavoro viaggio	33.99	False	https://www.amazon.it/dp/B07J326YB2	4.6
157	"bvate PC Portatile 14"" Win 11 Notebook 256 GB ROM Supporta l'espansione SSD 1TB 8GB RAM 2.4G+5G WiFi 1080 FHD BT4.2 USB HDMI con mouse senza fili & adesivi per tastiera Italiana-Grigio"	269.99	True	https://www.amazon.it/dp/B0D8WDJXR6	4.8
158	Logitech H340 Cuffie Cablate per Computer, Cuffie Stereo con Microfono e Audio Digitale, ‎Cancellazione Rumore, USB, PC/Mac/Laptop/Chromebook - Nero	25.58	False	https://www.amazon.it/dp/B008S1IOCY	4.3
159	"PC Gaming Computer Fisso Desktop Completo GT730 - Tastiera - Mouse - Cuffie - Windows 11 PRO - WiFi USB - HDMI (Ram: 16 GB - Ssd: 480 GB, Monitor 27"")"	619.9	False	https://www.amazon.it/dp/B0CCLMCCRH	3.7
160	BOPAI Antifurto Zaino per Computer PC Portatile Notebook Impermeabile per Laptop Business da Uomo da 15,6 Pollici con Porta USB di Ricarica Nero	66.99	True	https://www.amazon.it/dp/B0812YXKY7	4.6
161	"Samsung Galaxy Book3 360 Laptop, 13.3"" Super AMOLED, S Pen, Intel EVO, Intel Core i5-1340P 13th gen, 8GB RAM, 256GB SSD, Windows 11 Home, Graphite"	674.49	True	https://www.amazon.it/dp/B0C5RSCDXQ	4.2
162	Ewent EW1291 Supporto per Computer Desktop, Supporto per PC con Ruote, Protegge da Polvere e Sporco - per la Casa e L'Ufficio, Base Regolabile con 4 Ruote Girevoli, Nero	19.9	False	https://www.amazon.it/dp/B08Q8L7L2G	4.5
163	Adauxter Cavo HDMI 2.1 10K 8K 5M, Certificato 48Gbps Ultra Alta Velocità Cavo HDMI con Ethernet 4K 240Hz 165Hz 120Hz 8K60Hz eARC HDCP2.3 HDR10+ PC Computer Portatile TV Monitor Proiettore PS5 X-Box	22.9	False	https://www.amazon.it/dp/B098SZM2HS	4.7
164	Trust Verto Mouse Verticale Wireless, Ergonomico senza Filo, 800/1200/1600 DPI, Microricevitore USB, 2.4GHz, 6 Pulsanti per PC, Computer, Portatile, Mac - Nero	27.07	False	https://www.amazon.it/dp/B07FM2GLNQ	4.4
165	LeadsaiL Mouse Wireless, Silenzioso Mouse Senza Fili per PC Portatile, Ergonomico 2,4 GHz USB Mouse, 1600 DPI, Compatto, Smooth Tracking per Chromebook, Mac, Computer, Notebook - Rosa	9.99	False	https://www.amazon.it/dp/B09TGLVDMC	4.5
166	"MSI Prestige 14Evo B13M-263IT, Notebook 14"" 60Hz, Intel i7-13700H, Intel Iris Xe, RAM LPDDR5 16GB, 1TB SSD PCIe 4, WiFi 6E Win 11 Home [Layout e Garanzia ITA]"	799.0	True	https://www.amazon.it/dp/B0BS6XZX98	4.1
167	PC Gaming Computer Fisso Desktop Compatibile Con Intel i5 - GeForce GT 730 4 GB DDR3 - Windows 11 PRO - WiFi USB - HDMI e VGA - Wireless - Ufficio Internet Scuola Scuola (RAM 32 GB - SSD 1 TB)	379.0	False	https://www.amazon.it/dp/B0CQMVN36K	3.9
168	"Lenovo ThinkCentre M900Z PC Computer All-In-One 23.8"" Full HD Intel i5-6400 Ram 16GB SSD 240GB Webcam Windows 10 LETTORE DVD-RW WIFI KEY (Ricondizionato)"	339.0	False	https://www.amazon.it/dp/B0BVRJJ5RW	4.3
169	Caricatore 20V 65w per Lenovo PC Portatile Adattatore Caricabatterie per Lenovo Thinkpad T470 T470S T450 T450S T460 T440 T540P E570 E560 IdeaPad Yoga 11 11s 13 2 Pro 13 ADLX65NLC3A ADLX65NLC2A	15.88	False	https://www.amazon.it/dp/B0B8MS8ZRH	4.7
170	jumper Computer portatile, 16 Pollici IPS 1200P FHD Schermo, Processore 5305U, 4GB RAM 128GB SSD PC portatile, Abbonamento di 1 Anno Office 365,Tastiera numerica, Altoparlanti stereo, HDMI, WiFi	529.99	True	https://www.amazon.it/dp/B0DBLFSZG2	3.7
171	"Mixroom - Zaino Porta Porta PC Uomo Borsa per Computer Portatile Custodia Laptop Notebook 15.6"" Con Attacco USB Casual Scuola Viaggio Z33"	25.9	False	https://www.amazon.it/dp/B0CNK9FK6L	4.5
172	LOVEVOOK Zaino Porta PC Donna, 15,6 Pollici Impermeabile Computer Backpack Antifurto con Porta USB e Scomparto per Laptop per Scuola Università Viaggi Lavoro Aereo Ufficio, Nero	39.99	True	https://www.amazon.it/dp/B0B6J3LD39	4.5
173	Kommodum - Zaino Porta PC Borsa per PC Portatile Custodia Computer Notebook Laptop con Attacco USB Scuola Lavoro Viaggio	21.9	False	https://www.amazon.it/dp/B0D2NC3FF1	4.2
174	531 Pz M2 M2.5 M3 Viti per Laptop, Viti per Computer Portatile PC Notebook, Viti Phillips a Testa Piatta, Viti a Testa Svasata a Croce per PC SSD, Viti Compatibile con HP Dell Samsung Sony Lenovo	9.99	False	https://www.amazon.it/dp/B0CZWQDTNM	4.3
175	Kroser Zaino per computer portatile da 17,3”, casual, resistente all’acqua, con porta USB, per la scuola, il lavoro e i viaggi, da donna e da uomo	39.99	True	https://www.amazon.it/dp/B077RV492Y	4.6
176	Wexultor PC Portatile 15,6 pollici, Notebook Celeron N4000 CPU, Windows 11 Laptop 8GB DDR4 RAM 256GB SSD, PC Portatile da ufficio Schermo IPS FHD 1920 * 1080, TF Card Slot, USB3.0+BT5.0+Mini-HDMI	219.99	True	https://www.amazon.it/dp/B0D8KPD767	3.7
177	HP Essential Borsa Tracolla Per Notebook, Grigio, Taglia 15.6	16.99	False	https://www.amazon.it/dp/B00MGRAC30	4.7
178	Babacom Supporto PC Portatile, 6-Levels Regolabile Raffreddamento Supporto Laptop, Alluminio Ventilato, Leggero Vassoi di Appoggio per PC portatili Compatibile con MacBook PRO Air, 10-15,6” Laptop	15.99	False	https://www.amazon.it/dp/B086V28W64	4.6
179	"RAINYEAR 15,6 Pollici Custodia Protettiva per Laptop PC Computer Portatili Sleeve Tasca Caso Borsa da Trasporto con Piccola Borsa Aggiuntiva,Compatibile con 15,6"" Chromebook Ultrabook Notebook,Nero"	19.99	False	https://www.amazon.it/dp/B06XBL1FF8	4.4
180	90W Alimentatore per Sony Vaio 19.5V 4.7A Notebook Caricatore Adattatore PC Portatile per Sony Vaio PCG VGN VGP Serie PCG-C1 PCG-71211M Laptop Caricatori PC Connettore 6.5 * 4.4mm	17.89	False	https://www.amazon.it/dp/B09BFFBLM1	4.6
181	ACEMAGIC PC Portatile 16 Pollici 16GB DDR4 512GB SSD,In-tel N97(Sconfitta N95/N100,Fino a 3,6GHz) Notebook,1920 * 1200 IPS Full HD Portatile,Scocca in metallo,WiFi6,BT5.0,3*USB3.2,HDMI,tipo C Ufficio	359.68	True	https://www.amazon.it/dp/B0CR8YB339	4.2
182	"HP 250 G9 notebook portatile, ram 16 gb ddr4, SSD da 512 Gb display fullhd 15.6"", N 4500, Tastiera retroilluminata, Wi-fi 6, 3 usb, Win 11 pro, libre office, pronto all'uso, garanzia italia"	459.0	True	https://www.amazon.it/dp/B09RC3TC6Z	4.3
183	"HP Victus 15-fa1003sl Notebook, Intel Core i5-12500H, RAM 16GB, 1TB SSD PCIe M.2, Display 15.6"" FHD IPS 144Hz, Nvidia RTX 4050 6GB, Wi-Fi 6E, BLE 5.3, Windows 11, 3 Mesi di PC Game Pass inclusi, Nero"	899.99	True	https://www.amazon.it/dp/B0C5XPDMZQ	4.1
184	Camomilla Milano Borsa Ufficio Porta PC Donna, Borsa Porta PC, Borsa Computer Donna, Messenger porta PC, Borsa per Pc 14-16 pollici, Borsa per Laptop 14-16 pollici	79.99	True	https://www.amazon.it/dp/B0D9WN7HY7	4.8
185	HP Prelude, Borsa per Laptop fino a 17,3 Pollici, Tasca Interna Imbottita per Accessori, Cerniera Rinforzata, Realizzata con materiali Impermeabili, Grigia	14.98	False	https://www.amazon.it/dp/B096BDBQ29	4.6
186	"Voomy Supporto PC Portatile Alluminio 6 Livelli, Supporto per Portatile Ergonomico, Supporto per Laptop Compatibile con Portatili da 9-16"", Nero"	13.99	False	https://www.amazon.it/dp/B09ZHZQ4N8	4.5
187	BOSGAME E1 Mini PC [2.5G Dual LAN], 16GB DDR4 512GB SSD 12th Gen N100 (fino a 3.4GHz), Mini Desktop Computer Supporta WiFi6, BT5.2, USB3.2 e 4K @60Hz Triple Display	279.0	True	https://www.amazon.it/dp/B0CSK5J5T7	5.0
188	GOLF QUALITY Zaino da Viaggio Donna Zaino Antifurto Zaino PC Portatile 14 Pollici Notebook, Zaino per Laptop, Zaino Porta PC,Zaino per Computer,Zaino Lavoro per Scuola Viaggio,Mandorla	37.99	True	https://www.amazon.it/dp/B0CBJVB4FG	4.5
189	KROSER Borsa per Laptop Cartella per Laptop Premium Adatto per Laptop fino a 17,3 Pollici Borsa a Tracolla Espandibile a Tracolla Borsa per Computer per Viaggi/Affari/Scuola/Uomini/Donne-Nero	41.99	True	https://www.amazon.it/dp/B07M5N8X11	4.6
190	"Lenovo Notebook nuovo • Ram 16gb • cpu Intel N4500 @ 2,8ghz • Monitor 15.6"" Full HD • hssd 756 gb • Ingresso lan, hdmi, USB • Sistema operativo win 11 PRO e Libre Office • mouse wireless + cuffie"	369.0	True	https://www.amazon.it/dp/B0C7H5K9DB	4.5
191	Suptek Supporto per Monitor, Rialzo da Tavolo per Computer, Laptop, Stampante, Notebook, Ergonomico e Regolabile, Nero	12.74	False	https://www.amazon.it/dp/B0C3MNVCGG	4.7
192	ANTIEE JK6Y6 Laptop Batteria per Dell Latitude 3410 3510 Vostro 5300 5401 5501 Inspiron 5300 5401 5408 5501 5508 5400 7405 7300 7500 2-in-1 Silver Series C5KG6 CF5RH H5CKD 11.25V 40Wh 3Cell	36.99	True	https://www.amazon.it/dp/B07GBRR6VN	3.8
193	TooQ UMCS0004-B - Supporto da terra con ruote per CPU, metallico, fino a 10kg di peso, supporta torri da 119mm a 209mm di larghezza, colore nero	21.24	False	https://www.amazon.it/dp/B07WV3WKYB	4.5
194	ACAGET Cuffie USB per Computer,PC Gaming Cuffie con Filo Stereo HiFi Semi In Ear Cuffie PC USB con Microfono Cancellazione del Rumore Controllo del Volume per PC/Mac/Laptop/Chromebook/per PS5/Windows	13.99	False	https://www.amazon.it/dp/B097SJF4CB	4.1
195	Aothia Tappetino da scrivania, tappetino per mouse, assorbente da scrivania in pelle PU antiscivolo, protezione da scrivania per laptop per casa e ufficio(80cmx40cm,Albicocca)	17.69	False	https://www.amazon.it/dp/B08N614VLQ	4.5
196	PC Gaming Computer Fisso Desktop Compatibile Con Intel i5 - GeForce GT 730 4 GB DDR3 - Windows 11 PRO - WiFi USB - HDMI e VGA - Wireless - Ufficio Internet Scuola (RAM 16 GB - SSD 240 GB + HD 1 TB)	319.9	False	https://www.amazon.it/dp/B0992V947Z	3.9
197	"Lenovo Notebook NUOVO • Ram 16GB • CPU Intel i5-1342H • Monitor 15.6"" Full HD • SSD 512 GB • Ingresso LAN, HDMI, USB • Sistema operativo WIN 11 PRO e Libre Office • Pc portatile pronto all'uso"	464.0	True	https://www.amazon.it/dp/B0BFB11YY6	4.4
198	Tablet 10 Pollici Andriod 13 GMS, 12 GB RAM+128 GB ROM (TF 1TB), Octa Core, Tablet PC Dual Caméra HD/IPS, 6000mAh, Tablet WiFi con Bluetooth Type-C Netflix Tablet in offerta Tastiera e Mouse, Rosa	89.99	False	https://www.amazon.it/dp/B0CXXFKKVZ	4.1
199	bvate PC Portatile Win 11 Computer 14 Pollici Notebook 6GB+256GB Supporta l' espansione 1TB SSD 2.4G+5G 1080P con mouse senza fili & & Film in lingua siliconica per tastiera(Italiana)-Oro rosa	239.99	True	https://www.amazon.it/dp/B0D8WP3RHC	5.0
200	"PC Portatile ACEMAGIC 16GB DDR4 RAM 512GB SSD,15.6"" Full HD Computer Portatile,Alder Lake-N N95【Battere N100/N5095,Fino a 3.4Ghz】,Windows 11 Laptop,1920 * 1080,HDMI,Ufficio"	365.95	True	https://www.amazon.it/dp/B0D8QN69XF	4.3
201	"Dell Inspiron 15 3520 Notebook 15.6"" Schermo FHD (1920 x 1080), Intel Core i5-1235U, Grafica Intel UHD, 16 GB RAM, 512 GB SSD, Windows 11 Home, Tastiera Italiana, Nero"	569.0	True	https://www.amazon.it/dp/B0D188467B	4.2
202	"KROSER 17.3-18.5"" Borsa per Laptop Borsa"	39.99	True	https://www.amazon.it/dp/B08869M5Z8	4.5
203	SHULIANCABLE Cavo da HDMI a VGA, Cavo adattatore HDMI a VGA Placcato in Oro, Compatibile con Computer, Desktop, Laptop, PC, Monitor, Proiettore, HDTV (1.8M)	11.99	False	https://www.amazon.it/dp/B0BLNLK97G	4.3
204	Dell Optiplex 3060 SFF PC Computer Intel Core i5-8400 Ram 8Gb DDR4 SSD 256Gb M.2 NVMe Wi-Fi Windows 11 Pro + Office 2021 (Ricondizionato)	233.72	False	https://www.amazon.it/dp/B0C9JTNX4L	3.6
205	Moleskine Device Bag Collezione Classic Leather, Borsa Porta PC Verticale in Pelle, Zaino Porta PC per Laptop, Notebook, iPad, Computer fino a 15'', Dimensioni 30 x 8,5 x 40 cm, Colore Nero	149.99	True	https://www.amazon.it/dp/B07B639C1M	4.6
206	MATEIN Zaino Uomo Zaino per PC Portatile, 15.6 Pollici Zaino Porta PC con Caricatore USB Zaino da lavoro, Impermeabile Zaino per Laptop, Computer, Notebook, Viaggio Regalo Uomo & Donna - Nero	32.99	False	https://www.amazon.it/dp/B074KV9TT4	4.6
207	PC Portatile 15,6 pollici, notebook 16 GB RAM 512 GB SSD, laptop Celeron N95 FHD 1080P, notebook WiFi dual-band Touch ID, con mini HDMI, 2xUSB 3.0, laptop con tastiera retroilluminata full size	289.99	True	https://www.amazon.it/dp/B0D62WHL57	3.9
